Ticker,Prices
ONGUSDT,0.23570000
REIUSDT,0.02220000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17070000
FLUXUSDT,0.42200000
BICOUSDT,0.27200000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00235000
KMDUSDT,0.17540000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03350000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331300
BEAMUSDT,0.12290000
NUUSDT,0.54360000
TWTUSDT,1.97780000
MINAUSDT,0.51000000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15050000
FIOUSDT,0.02900000
BARUSDT,3.60000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014829
BETAUSDT,0.07197000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12054000
FORTHUSDT,2.73000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31360000
CTXCUSDT,0.07820000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.59900000
POWRUSDT,0.13690000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65700000
FIROUSDT,1.57100000
LTOUSDT,0.06970000
UMAUSDT,1.52800000
MBOXUSDT,0.42400000
LUNAUSDT,1.45440000
RADUSDT,1.43800000
PERPUSDT,0.38336000
ACHUSDT,0.00904000
LOKAUSDT,0.37410000
CVPUSDT,0.31630000
GTOUSDT,0.01097000
SHIBUSDT,0.00000829
KDAUSDT,0.80100000
ARDRUSDT,0.06820000
VITEUSDT,0.02637000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00715000
VOXELUSDT,0.18340000
TKOUSDT,0.19700000
PAXGUSDT,1740.00000000
CITYUSDT,4.04000000
ADXUSDT,0.11920000
FORUSDT,0.01406000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16590000
SUSDUSDT,0.99600000
RIFUSDT,0.03630000
BZRXUSDT,0.21560000
QUICKUSDT,49.00000000
ALPACAUSDT,0.21240000
FETUSDT,0.05350000
FXSUSDT,4.28000000
KP3RUSDT,71.50000000
REQUSDT,0.08460000
ORNUSDT,0.82100000
XVSUSDT,3.55000000
BTTCUSDT,0.00000063
HFTUSDT,0.44600000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43300000
MFTUSDT,0.00405200
DEGOUSDT,1.27200000
ELFUSDT,0.11840000
ACAUSDT,0.09460000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44840000
PERLUSDT,0.01685000
ASTRUSDT,0.03810000
BIFIUSDT,321.90000000
COSUSDT,0.00417000
MDXUSDT,0.08330000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,208.80000000
JUVUSDT,2.97000000
IRISUSDT,0.01272000
WTCUSDT,0.18900000
ERNUSDT,1.71900000
VGXUSDT,0.36700000
JSTUSDT,0.02097000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02425000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32090000
LAZIOUSDT,5.65640000
EPXUSDT,0.00029400
STPTUSDT,0.02833000
WINGUSDT,5.61000000
SANTOSUSDT,6.93000000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03233000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02732000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.80000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01351000
MDTUSDT,0.02055000
VTHOUSDT,0.00094000
FUNUSDT,0.00609000
BSWUSDT,0.19240000
ALCXUSDT,15.90000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.91000000
GHSTUSDT,1.01800000
MBLUSDT,0.00234100
EURUSDT,1.02640000
TRIBEUSDT,0.19420000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.45000000
ILVUSDT,38.30000000
ASRUSDT,2.36800000
DAIUSDT,1.01890000
DFUSDT,0.03620000
PHAUSDT,0.14380000
SUPERUSDT,0.08600000
OGUSDT,2.54500000
UTKUSDT,0.08390000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.60000000
CFXUSDT,0.02520000
WNXMUSDT,9.26000000
TORNUSDT,5.62000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53570000
WINUSDT,0.00008670
AUDUSDT,0.66200000
USTUSDT,0.24577900
DIAUSDT,0.32900000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13620000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.55800000
STRATUSDT,0.49040000
XECUSDT,0.00002751
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35800000
PONDUSDT,0.00776000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12620000
NBTUSDT,0.00466000
FIDAUSDT,0.70160000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23570000
REIUSDT,0.02220000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17070000
FLUXUSDT,0.42200000
BICOUSDT,0.27200000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00235000
KMDUSDT,0.17540000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03350000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331300
BEAMUSDT,0.12290000
NUUSDT,0.54360000
TWTUSDT,1.97780000
MINAUSDT,0.51000000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15050000
FIOUSDT,0.02900000
BARUSDT,3.60000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014829
BETAUSDT,0.07197000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12054000
FORTHUSDT,2.73000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31360000
CTXCUSDT,0.07820000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.59900000
POWRUSDT,0.13690000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65700000
FIROUSDT,1.57100000
LTOUSDT,0.06970000
UMAUSDT,1.52800000
MBOXUSDT,0.42400000
LUNAUSDT,1.45440000
RADUSDT,1.43800000
PERPUSDT,0.38336000
ACHUSDT,0.00904000
LOKAUSDT,0.37410000
CVPUSDT,0.31630000
GTOUSDT,0.01097000
SHIBUSDT,0.00000829
KDAUSDT,0.80100000
ARDRUSDT,0.06820000
VITEUSDT,0.02637000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00715000
VOXELUSDT,0.18340000
TKOUSDT,0.19700000
PAXGUSDT,1740.00000000
CITYUSDT,4.04000000
ADXUSDT,0.11920000
FORUSDT,0.01406000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16590000
SUSDUSDT,0.99600000
RIFUSDT,0.03630000
BZRXUSDT,0.21560000
QUICKUSDT,49.00000000
ALPACAUSDT,0.21240000
FETUSDT,0.05350000
FXSUSDT,4.28000000
KP3RUSDT,71.50000000
REQUSDT,0.08460000
ORNUSDT,0.82100000
XVSUSDT,3.55000000
BTTCUSDT,0.00000063
HFTUSDT,0.44600000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43300000
MFTUSDT,0.00405200
DEGOUSDT,1.27200000
ELFUSDT,0.11840000
ACAUSDT,0.09460000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44840000
PERLUSDT,0.01685000
ASTRUSDT,0.03810000
BIFIUSDT,321.90000000
COSUSDT,0.00417000
MDXUSDT,0.08330000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,208.80000000
JUVUSDT,2.97000000
IRISUSDT,0.01272000
WTCUSDT,0.18900000
ERNUSDT,1.71900000
VGXUSDT,0.36700000
JSTUSDT,0.02097000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02425000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32090000
LAZIOUSDT,5.65640000
EPXUSDT,0.00029400
STPTUSDT,0.02833000
WINGUSDT,5.61000000
SANTOSUSDT,6.93000000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03233000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02732000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.80000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01351000
MDTUSDT,0.02055000
VTHOUSDT,0.00094000
FUNUSDT,0.00609000
BSWUSDT,0.19240000
ALCXUSDT,15.90000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.91000000
GHSTUSDT,1.01800000
MBLUSDT,0.00234100
EURUSDT,1.02640000
TRIBEUSDT,0.19420000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,10.02000000
QKCBUSD,0.00787600
PROSBUSD,0.73340000
PROMBUSD,4.06000000
HEGICBUSD,0.02120000
UFTBUSD,0.25160000
IQBUSD,0.00597000
ARKBUSD,0.25310000
SNTBUSD,0.02068000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04081000
LOOMBUSD,0.04515000
GLMBUSD,0.19460000
GASBUSD,1.98000000
BETHBUSD,1055.75000000
USTCBUSD,0.01870520
VIBBUSD,0.07214000
AERGOBUSD,0.09980000
WBTCBUSD,15608.32000000
SNMBUSD,0.99470000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,10.02000000
QKCBUSD,0.00787600
PROSBUSD,0.73340000
PROMBUSD,4.06000000
HEGICBUSD,0.02120000
UFTBUSD,0.25160000
IQBUSD,0.00597000
ARKBUSD,0.25310000
SNTBUSD,0.02068000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04081000
LOOMBUSD,0.04515000
GLMBUSD,0.19460000
GASBUSD,1.98000000
BETHBUSD,1055.75000000
USTCBUSD,0.01870520
VIBBUSD,0.07214000
AERGOBUSD,0.09980000
WBTCBUSD,15608.32000000
SNMBUSD,0.99470000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,10.02000000
QKCBUSD,0.00787600
PROSBUSD,0.73340000
PROMBUSD,4.06000000
HEGICBUSD,0.02120000
UFTBUSD,0.25160000
IQBUSD,0.00597000
ARKBUSD,0.25310000
SNTBUSD,0.02068000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04081000
LOOMBUSD,0.04515000
GLMBUSD,0.19460000
GASBUSD,1.98000000
BETHBUSD,1055.75000000
USTCBUSD,0.01870520
VIBBUSD,0.07214000
AERGOBUSD,0.09980000
WBTCBUSD,15608.32000000
SNMBUSD,0.99470000
PSGUSDT,5.45000000
ILVUSDT,38.30000000
ASRUSDT,2.36800000
DAIUSDT,1.01890000
DFUSDT,0.03620000
PHAUSDT,0.14380000
SUPERUSDT,0.08600000
OGUSDT,2.54500000
UTKUSDT,0.08390000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.60000000
CFXUSDT,0.02520000
WNXMUSDT,9.26000000
TORNUSDT,5.62000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53570000
WINUSDT,0.00008670
AUDUSDT,0.66200000
USTUSDT,0.24577900
DIAUSDT,0.32900000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13620000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.55800000
STRATUSDT,0.49040000
XECUSDT,0.00002751
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35800000
PONDUSDT,0.00776000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12620000
NBTUSDT,0.00466000
FIDAUSDT,0.70160000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23570000
REIUSDT,0.02220000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17070000
FLUXUSDT,0.42200000
BICOUSDT,0.27200000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00235000
KMDUSDT,0.17540000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03350000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331300
BEAMUSDT,0.12290000
NUUSDT,0.54360000
TWTUSDT,1.97780000
MINAUSDT,0.51000000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15050000
FIOUSDT,0.02900000
BARUSDT,3.60000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014829
BETAUSDT,0.07197000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12054000
FORTHUSDT,2.73000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31360000
CTXCUSDT,0.07820000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.59900000
POWRUSDT,0.13690000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65700000
FIROUSDT,1.57100000
LTOUSDT,0.06970000
UMAUSDT,1.52800000
MBOXUSDT,0.42400000
LUNAUSDT,1.45440000
RADUSDT,1.43800000
PERPUSDT,0.38336000
ACHUSDT,0.00904000
LOKAUSDT,0.37410000
CVPUSDT,0.31630000
GTOUSDT,0.01097000
SHIBUSDT,0.00000829
KDAUSDT,0.80100000
ARDRUSDT,0.06820000
VITEUSDT,0.02637000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00715000
VOXELUSDT,0.18340000
TKOUSDT,0.19700000
PAXGUSDT,1740.00000000
CITYUSDT,4.04000000
ADXUSDT,0.11920000
FORUSDT,0.01406000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16590000
SUSDUSDT,0.99600000
RIFUSDT,0.03630000
BZRXUSDT,0.21560000
QUICKUSDT,49.00000000
ALPACAUSDT,0.21240000
FETUSDT,0.05350000
FXSUSDT,4.28000000
KP3RUSDT,71.50000000
REQUSDT,0.08460000
ORNUSDT,0.82100000
XVSUSDT,3.55000000
BTTCUSDT,0.00000063
HFTUSDT,0.44600000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43300000
MFTUSDT,0.00405200
DEGOUSDT,1.27200000
ELFUSDT,0.11840000
ACAUSDT,0.09460000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44840000
PERLUSDT,0.01685000
ASTRUSDT,0.03810000
BIFIUSDT,321.90000000
COSUSDT,0.00417000
MDXUSDT,0.08330000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,208.80000000
JUVUSDT,2.97000000
IRISUSDT,0.01272000
WTCUSDT,0.18900000
ERNUSDT,1.71900000
VGXUSDT,0.36700000
JSTUSDT,0.02097000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02425000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32090000
LAZIOUSDT,5.65640000
EPXUSDT,0.00029400
STPTUSDT,0.02833000
WINGUSDT,5.61000000
SANTOSUSDT,6.93000000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03233000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02732000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.80000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01351000
MDTUSDT,0.02055000
VTHOUSDT,0.00094000
FUNUSDT,0.00609000
BSWUSDT,0.19240000
ALCXUSDT,15.90000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.91000000
GHSTUSDT,1.01800000
MBLUSDT,0.00234100
EURUSDT,1.02640000
TRIBEUSDT,0.19420000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.45000000
ILVUSDT,38.30000000
ASRUSDT,2.36800000
DAIUSDT,1.01890000
DFUSDT,0.03620000
PHAUSDT,0.14380000
SUPERUSDT,0.08600000
OGUSDT,2.54500000
UTKUSDT,0.08390000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.60000000
CFXUSDT,0.02520000
WNXMUSDT,9.26000000
TORNUSDT,5.62000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53570000
WINUSDT,0.00008670
AUDUSDT,0.66200000
USTUSDT,0.24577900
DIAUSDT,0.32900000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13620000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.55800000
STRATUSDT,0.49040000
XECUSDT,0.00002751
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35800000
PONDUSDT,0.00776000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12620000
NBTUSDT,0.00466000
FIDAUSDT,0.70160000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23570000
REIUSDT,0.02220000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17070000
FLUXUSDT,0.42200000
BICOUSDT,0.27200000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00235000
KMDUSDT,0.17540000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03350000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331300
BEAMUSDT,0.12290000
NUUSDT,0.54360000
TWTUSDT,1.97780000
MINAUSDT,0.51000000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15050000
FIOUSDT,0.02900000
BARUSDT,3.60000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014829
BETAUSDT,0.07197000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12054000
FORTHUSDT,2.73000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31360000
CTXCUSDT,0.07820000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.59900000
POWRUSDT,0.13690000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65700000
FIROUSDT,1.57100000
LTOUSDT,0.06970000
UMAUSDT,1.52800000
MBOXUSDT,0.42400000
LUNAUSDT,1.45440000
RADUSDT,1.43800000
PERPUSDT,0.38336000
ACHUSDT,0.00904000
LOKAUSDT,0.37410000
CVPUSDT,0.31630000
GTOUSDT,0.01097000
SHIBUSDT,0.00000829
KDAUSDT,0.80100000
ARDRUSDT,0.06820000
VITEUSDT,0.02637000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00715000
VOXELUSDT,0.18340000
TKOUSDT,0.19700000
PAXGUSDT,1740.00000000
CITYUSDT,4.04000000
ADXUSDT,0.11920000
FORUSDT,0.01406000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.16590000
SUSDUSDT,0.99600000
RIFUSDT,0.03630000
BZRXUSDT,0.21560000
QUICKUSDT,49.00000000
ALPACAUSDT,0.21240000
FETUSDT,0.05350000
FXSUSDT,4.28000000
KP3RUSDT,71.50000000
REQUSDT,0.08460000
ORNUSDT,0.82100000
XVSUSDT,3.55000000
BTTCUSDT,0.00000063
HFTUSDT,0.44600000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43300000
MFTUSDT,0.00405200
DEGOUSDT,1.27200000
ELFUSDT,0.11840000
ACAUSDT,0.09460000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44840000
PERLUSDT,0.01685000
ASTRUSDT,0.03810000
BIFIUSDT,321.90000000
COSUSDT,0.00417000
MDXUSDT,0.08330000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18500000
BUSDUSDT,1.00120000
AUTOUSDT,208.80000000
JUVUSDT,2.97000000
IRISUSDT,0.01272000
WTCUSDT,0.18900000
ERNUSDT,1.71900000
VGXUSDT,0.36700000
JSTUSDT,0.02097000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02425000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32090000
LAZIOUSDT,5.65640000
EPXUSDT,0.00029400
STPTUSDT,0.02833000
WINGUSDT,5.61000000
SANTOSUSDT,6.93000000
YFIIUSDT,1527.10000000
VIDTUSDT,0.03233000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02732000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.80000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01351000
MDTUSDT,0.02055000
VTHOUSDT,0.00094000
FUNUSDT,0.00609000
BSWUSDT,0.19240000
ALCXUSDT,15.90000000
WAXPUSDT,0.05690000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.91000000
GHSTUSDT,1.01800000
MBLUSDT,0.00234100
EURUSDT,1.02640000
TRIBEUSDT,0.19420000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.45000000
ILVUSDT,38.30000000
ASRUSDT,2.36800000
DAIUSDT,1.01890000
DFUSDT,0.03620000
PHAUSDT,0.14380000
SUPERUSDT,0.08600000
OGUSDT,2.54500000
UTKUSDT,0.08390000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.60000000
CFXUSDT,0.02520000
WNXMUSDT,9.26000000
TORNUSDT,5.62000000
OOKIUSDT,0.00321000
MULTIUSDT,3.19000000
ALPINEUSDT,2.53570000
WINUSDT,0.00008670
AUDUSDT,0.66200000
USTUSDT,0.24577900
DIAUSDT,0.32900000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13620000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10710000
NEBLUSDT,1.55800000
STRATUSDT,0.49040000
XECUSDT,0.00002751
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35800000
PONDUSDT,0.00776000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04400000
POLYXUSDT,0.12620000
NBTUSDT,0.00466000
FIDAUSDT,0.70160000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23570000
REIUSDT,0.02220000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17070000
FLUXUSDT,0.42200000
BICOUSDT,0.27200000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01385000
SLPUSDT,0.00235000
KMDUSDT,0.17540000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16450000
TRUUSDT,0.03350000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331300
BEAMUSDT,0.12290000
NUUSDT,0.54360000
TWTUSDT,1.97780000
MINAUSDT,0.51000000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15050000
FIOUSDT,0.02900000
BARUSDT,3.60000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014829
BETAUSDT,0.07197000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12054000
FORTHUSDT,2.73000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31360000
CTXCUSDT,0.07820000
PUNDIXUSDT,0.35000000
